Files with Zero-Duration Chords:
    Index 160: Onset=58.0, Offset=58.0
    Index 162: Onset=58.666666666666664, Offset=58.666666666666664
    Index 164: Onset=59.0, Offset=59.0
    Index 167: Onset=60.0, Offset=60.0
    Index 169: Onset=60.666666666666664, Offset=60.666666666666664
    Index 187: Onset=66.0, Offset=66.0
    Index 189: Onset=66.66666666666667, Offset=66.66666666666667
    Index 191: Onset=67.0, Offset=67.0
    Index 194: Onset=68.0, Offset=68.0
    Index 196: Onset=68.66666666666667, Offset=68.66666666666667
    Index 198: Onset=69.0, Offset=69.0
    Index 201: Onset=70.0, Offset=70.0
    Index 203: Onset=70.66666666666667, Offset=70.66666666666667
    Index 205: Onset=71.0, Offset=71.0
    Index 208: Onset=72.0, Offset=72.0
    Index 210: Onset=72.66666666666667, Offset=72.66666666666667
    Index 212: Onset=73.0, Offset=73.0
    Index 214: Onset=73.66666666666667, Offset=73.66666666666667
    Index 216: Onset=74.0, Offset=74.0
    Index 221: Onset=76.0, Offset=76.0
    Index 275: Onset=96.66666666666667, Offset=96.66666666666667
    Index 292: Onset=103.33333333333333, Offset=103.33333333333333
    Index 312: Onset=110.0, Offset=110.0
    Index 314: Onset=110.66666666666667, Offset=110.66666666666667
    Index 316: Onset=111.0, Offset=111.0
    Index 319: Onset=112.0, Offset=112.0
    Index 321: Onset=112.66666666666667, Offset=112.66666666666667
61. Wq86_02_Allegretto.musicxml - Count: 1, Indices: [199]
  Length of fixed_roman_numerals: 321
    Index 199: Onset=213.0, Offset=213.0
62. Wq87_02_Andantino.musicxml - Count: 1, Indices: [128]
  Length of fixed_roman_numerals: 135
    Index 128: Onset=180.0, Offset=180.0





------------MUST DISCARD-----------

# most of the labels are missing
[2/116] Processing BWV1020_02_Adagio.musicxml...


 



 




 
